"GEO_ID","NAME","B25077_001E","B25077_001M",
"Geography","Geographic Area Name","Estimate!!Median value (dollars)","Margin of Error!!Median value (dollars)",
"1400000US37183050100","Census Tract 501; Wake County; North Carolina","654000","54682",
"1400000US37183050300","Census Tract 503; Wake County; North Carolina","467000","65575",
"1400000US37183050400","Census Tract 504; Wake County; North Carolina","628800","153379",
"1400000US37183050500","Census Tract 505; Wake County; North Carolina","553300","78448",
"1400000US37183050600","Census Tract 506; Wake County; North Carolina","647200","50998",
"1400000US37183050700","Census Tract 507; Wake County; North Carolina","456800","44449",
"1400000US37183050800","Census Tract 508; Wake County; North Carolina","510100","127465",
"1400000US37183050900","Census Tract 509; Wake County; North Carolina","499400","126393",
"1400000US37183051000","Census Tract 510; Wake County; North Carolina","687500","144426",
"1400000US37183051101","Census Tract 511.01; Wake County; North Carolina","350000","175764",
"1400000US37183051102","Census Tract 511.02; Wake County; North Carolina","-","**",
"1400000US37183051200","Census Tract 512; Wake County; North Carolina","879100","113997",
"1400000US37183051400","Census Tract 514; Wake County; North Carolina","723400","83753",
"1400000US37183051501","Census Tract 515.01; Wake County; North Carolina","905000","44081",
"1400000US37183051502","Census Tract 515.02; Wake County; North Carolina","995900","102949",
"1400000US37183051600","Census Tract 516; Wake County; North Carolina","1111800","81867",
"1400000US37183051700","Census Tract 517; Wake County; North Carolina","1128300","78622",
"1400000US37183051800","Census Tract 518; Wake County; North Carolina","831400","142918",
"1400000US37183051900","Census Tract 519; Wake County; North Carolina","374400","21947",
"1400000US37183052001","Census Tract 520.01; Wake County; North Carolina","438300","30810",
"1400000US37183052002","Census Tract 520.02; Wake County; North Carolina","240600","33901",
"1400000US37183052101","Census Tract 521.01; Wake County; North Carolina","226900","39787",
"1400000US37183052102","Census Tract 521.02; Wake County; North Carolina","248600","90189",
"1400000US37183052303","Census Tract 523.03; Wake County; North Carolina","388700","41622",
"1400000US37183052304","Census Tract 523.04; Wake County; North Carolina","286700","33201",
"1400000US37183052305","Census Tract 523.05; Wake County; North Carolina","478800","110343",
"1400000US37183052306","Census Tract 523.06; Wake County; North Carolina","348200","12914",
"1400000US37183052307","Census Tract 523.07; Wake County; North Carolina","361600","30660",
"1400000US37183052401","Census Tract 524.01; Wake County; North Carolina","579400","60584",
"1400000US37183052404","Census Tract 524.04; Wake County; North Carolina","463200","23382",
"1400000US37183052407","Census Tract 524.07; Wake County; North Carolina","441000","112598",
"1400000US37183052408","Census Tract 524.08; Wake County; North Carolina","248700","63183",
"1400000US37183052409","Census Tract 524.09; Wake County; North Carolina","220800","109899",
"1400000US37183052410","Census Tract 524.10; Wake County; North Carolina","364600","66294",
"1400000US37183052411","Census Tract 524.11; Wake County; North Carolina","310800","50190",
"1400000US37183052504","Census Tract 525.04; Wake County; North Carolina","568500","91346",
"1400000US37183052505","Census Tract 525.05; Wake County; North Carolina","474500","64723",
"1400000US37183052506","Census Tract 525.06; Wake County; North Carolina","588600","47823",
"1400000US37183052507","Census Tract 525.07; Wake County; North Carolina","500300","75369",
"1400000US37183052508","Census Tract 525.08; Wake County; North Carolina","658700","90469",
"1400000US37183052509","Census Tract 525.09; Wake County; North Carolina","637100","63937",
"1400000US37183052601","Census Tract 526.01; Wake County; North Carolina","701500","37201",
"1400000US37183052602","Census Tract 526.02; Wake County; North Carolina","572700","80013",
"1400000US37183052603","Census Tract 526.03; Wake County; North Carolina","1001300","144398",
"1400000US37183052701","Census Tract 527.01; Wake County; North Carolina","440300","88824",
"1400000US37183052704","Census Tract 527.04; Wake County; North Carolina","192700","28505",
"1400000US37183052705","Census Tract 527.05; Wake County; North Carolina","327300","30837",
"1400000US37183052706","Census Tract 527.06; Wake County; North Carolina","304500","35516",
"1400000US37183052707","Census Tract 527.07; Wake County; North Carolina","257100","37804",
"1400000US37183052801","Census Tract 528.01; Wake County; North Carolina","334200","17031",
"1400000US37183052802","Census Tract 528.02; Wake County; North Carolina","275300","21191",
"1400000US37183052807","Census Tract 528.07; Wake County; North Carolina","286700","23164",
"1400000US37183052809","Census Tract 528.09; Wake County; North Carolina","256300","24815",
"1400000US37183052810","Census Tract 528.10; Wake County; North Carolina","315700","37066",
"1400000US37183052811","Census Tract 528.11; Wake County; North Carolina","237400","14902",
"1400000US37183052812","Census Tract 528.12; Wake County; North Carolina","330900","35011",
"1400000US37183052813","Census Tract 528.13; Wake County; North Carolina","470300","36486",
"1400000US37183052814","Census Tract 528.14; Wake County; North Carolina","441100","37939",
"1400000US37183052815","Census Tract 528.15; Wake County; North Carolina","339200","61775",
"1400000US37183052816","Census Tract 528.16; Wake County; North Carolina","303500","33794",
"1400000US37183052901","Census Tract 529.01; Wake County; North Carolina","370400","38498",
"1400000US37183052902","Census Tract 529.02; Wake County; North Carolina","350400","37080",
"1400000US37183052903","Census Tract 529.03; Wake County; North Carolina","408400","25834",
"1400000US37183052905","Census Tract 529.05; Wake County; North Carolina","369100","23470",
"1400000US37183052906","Census Tract 529.06; Wake County; North Carolina","403000","32804",
"1400000US37183053003","Census Tract 530.03; Wake County; North Carolina","612300","29252",
"1400000US37183053004","Census Tract 530.04; Wake County; North Carolina","681800","66092",
"1400000US37183053005","Census Tract 530.05; Wake County; North Carolina","661700","30025",
"1400000US37183053006","Census Tract 530.06; Wake County; North Carolina","612900","88834",
"1400000US37183053007","Census Tract 530.07; Wake County; North Carolina","599800","53631",
"1400000US37183053009","Census Tract 530.09; Wake County; North Carolina","402300","50457",
"1400000US37183053010","Census Tract 530.10; Wake County; North Carolina","558800","103955",
"1400000US37183053011","Census Tract 530.11; Wake County; North Carolina","434800","35298",
"1400000US37183053105","Census Tract 531.05; Wake County; North Carolina","401400","32279",
"1400000US37183053106","Census Tract 531.06; Wake County; North Carolina","398000","47137",
"1400000US37183053109","Census Tract 531.09; Wake County; North Carolina","438400","25870",
"1400000US37183053110","Census Tract 531.10; Wake County; North Carolina","424300","58181",
"1400000US37183053111","Census Tract 531.11; Wake County; North Carolina","501900","48561",
"1400000US37183053112","Census Tract 531.12; Wake County; North Carolina","435300","26749",
"1400000US37183053113","Census Tract 531.13; Wake County; North Carolina","356000","28029",
"1400000US37183053114","Census Tract 531.14; Wake County; North Carolina","426500","26119",
"1400000US37183053115","Census Tract 531.15; Wake County; North Carolina","379100","35223",
"1400000US37183053202","Census Tract 532.02; Wake County; North Carolina","555000","83827",
"1400000US37183053203","Census Tract 532.03; Wake County; North Carolina","489300","27728",
"1400000US37183053204","Census Tract 532.04; Wake County; North Carolina","363300","23591",
"1400000US37183053205","Census Tract 532.05; Wake County; North Carolina","511200","45186",
"1400000US37183053206","Census Tract 532.06; Wake County; North Carolina","517100","57655",
"1400000US37183053208","Census Tract 532.08; Wake County; North Carolina","599600","36106",
"1400000US37183053209","Census Tract 532.09; Wake County; North Carolina","534900","112115",
"1400000US37183053210","Census Tract 532.10; Wake County; North Carolina","577200","132533",
"1400000US37183053211","Census Tract 532.11; Wake County; North Carolina","596800","32167",
"1400000US37183053405","Census Tract 534.05; Wake County; North Carolina","679400","39177",
"1400000US37183053408","Census Tract 534.08; Wake County; North Carolina","613600","34010",
"1400000US37183053409","Census Tract 534.09; Wake County; North Carolina","585500","49747",
"1400000US37183053410","Census Tract 534.10; Wake County; North Carolina","699100","65657",
"1400000US37183053411","Census Tract 534.11; Wake County; North Carolina","838100","51176",
"1400000US37183053415","Census Tract 534.15; Wake County; North Carolina","530400","58274",
"1400000US37183053417","Census Tract 534.17; Wake County; North Carolina","460100","49036",
"1400000US37183053419","Census Tract 534.19; Wake County; North Carolina","568800","38329",
"1400000US37183053421","Census Tract 534.21; Wake County; North Carolina","525700","52268",
"1400000US37183053422","Census Tract 534.22; Wake County; North Carolina","539000","33132",
"1400000US37183053423","Census Tract 534.23; Wake County; North Carolina","435300","34367",
"1400000US37183053424","Census Tract 534.24; Wake County; North Carolina","588600","36883",
"1400000US37183053425","Census Tract 534.25; Wake County; North Carolina","646700","33196",
"1400000US37183053426","Census Tract 534.26; Wake County; North Carolina","722000","75599",
"1400000US37183053427","Census Tract 534.27; Wake County; North Carolina","668900","53362",
"1400000US37183053428","Census Tract 534.28; Wake County; North Carolina","631300","34016",
"1400000US37183053429","Census Tract 534.29; Wake County; North Carolina","515700","58433",
"1400000US37183053430","Census Tract 534.30; Wake County; North Carolina","581700","37354",
"1400000US37183053431","Census Tract 534.31; Wake County; North Carolina","404000","48059",
"1400000US37183053432","Census Tract 534.32; Wake County; North Carolina","497300","52499",
"1400000US37183053433","Census Tract 534.33; Wake County; North Carolina","520000","66982",
"1400000US37183053434","Census Tract 534.34; Wake County; North Carolina","504700","42539",
"1400000US37183053435","Census Tract 534.35; Wake County; North Carolina","499800","43107",
"1400000US37183053436","Census Tract 534.36; Wake County; North Carolina","439600","51231",
"1400000US37183053505","Census Tract 535.05; Wake County; North Carolina","414400","28800",
"1400000US37183053506","Census Tract 535.06; Wake County; North Carolina","491400","29684",
"1400000US37183053507","Census Tract 535.07; Wake County; North Carolina","425200","57564",
"1400000US37183053509","Census Tract 535.09; Wake County; North Carolina","687800","46343",
"1400000US37183053512","Census Tract 535.12; Wake County; North Carolina","463500","117742",
"1400000US37183053513","Census Tract 535.13; Wake County; North Carolina","475000","68082",
"1400000US37183053516","Census Tract 535.16; Wake County; North Carolina","436200","23606",
"1400000US37183053517","Census Tract 535.17; Wake County; North Carolina","404700","36871",
"1400000US37183053518","Census Tract 535.18; Wake County; North Carolina","395100","34327",
"1400000US37183053519","Census Tract 535.19; Wake County; North Carolina","379300","26062",
"1400000US37183053520","Census Tract 535.20; Wake County; North Carolina","397700","36842",
"1400000US37183053521","Census Tract 535.21; Wake County; North Carolina","475200","29171",
"1400000US37183053522","Census Tract 535.22; Wake County; North Carolina","632900","34847",
"1400000US37183053523","Census Tract 535.23; Wake County; North Carolina","759300","93277",
"1400000US37183053524","Census Tract 535.24; Wake County; North Carolina","371400","18882",
"1400000US37183053525","Census Tract 535.25; Wake County; North Carolina","458000","18236",
"1400000US37183053603","Census Tract 536.03; Wake County; North Carolina","647300","41112",
"1400000US37183053604","Census Tract 536.04; Wake County; North Carolina","817400","43588",
"1400000US37183053608","Census Tract 536.08; Wake County; North Carolina","499700","82853",
"1400000US37183053609","Census Tract 536.09; Wake County; North Carolina","497100","179369",
"1400000US37183053611","Census Tract 536.11; Wake County; North Carolina","586000","58862",
"1400000US37183053612","Census Tract 536.12; Wake County; North Carolina","468300","35427",
"1400000US37183053613","Census Tract 536.13; Wake County; North Carolina","739800","115081",
"1400000US37183053614","Census Tract 536.14; Wake County; North Carolina","572300","128979",
"1400000US37183053615","Census Tract 536.15; Wake County; North Carolina","483100","48557",
"1400000US37183053616","Census Tract 536.16; Wake County; North Carolina","897700","54571",
"1400000US37183053617","Census Tract 536.17; Wake County; North Carolina","576900","68443",
"1400000US37183053618","Census Tract 536.18; Wake County; North Carolina","632500","151033",
"1400000US37183053619","Census Tract 536.19; Wake County; North Carolina","-","**",
"1400000US37183053620","Census Tract 536.20; Wake County; North Carolina","473900","64705",
"1400000US37183053711","Census Tract 537.11; Wake County; North Carolina","572200","52996",
"1400000US37183053712","Census Tract 537.12; Wake County; North Carolina","471400","22809",
"1400000US37183053713","Census Tract 537.13; Wake County; North Carolina","611000","54415",
"1400000US37183053714","Census Tract 537.14; Wake County; North Carolina","479500","54092",
"1400000US37183053715","Census Tract 537.15; Wake County; North Carolina","466400","42432",
"1400000US37183053716","Census Tract 537.16; Wake County; North Carolina","389900","34234",
"1400000US37183053717","Census Tract 537.17; Wake County; North Carolina","397900","44293",
"1400000US37183053718","Census Tract 537.18; Wake County; North Carolina","466900","16149",
"1400000US37183053719","Census Tract 537.19; Wake County; North Carolina","472700","15960",
"1400000US37183053720","Census Tract 537.20; Wake County; North Carolina","667000","46965",
"1400000US37183053721","Census Tract 537.21; Wake County; North Carolina","701600","49463",
"1400000US37183053722","Census Tract 537.22; Wake County; North Carolina","531100","46125",
"1400000US37183053723","Census Tract 537.23; Wake County; North Carolina","520100","59873",
"1400000US37183053724","Census Tract 537.24; Wake County; North Carolina","423100","43896",
"1400000US37183053725","Census Tract 537.25; Wake County; North Carolina","469300","30480",
"1400000US37183053726","Census Tract 537.26; Wake County; North Carolina","401600","47187",
"1400000US37183053727","Census Tract 537.27; Wake County; North Carolina","438900","72317",
"1400000US37183053728","Census Tract 537.28; Wake County; North Carolina","369200","11155",
"1400000US37183053729","Census Tract 537.29; Wake County; North Carolina","403600","36114",
"1400000US37183053730","Census Tract 537.30; Wake County; North Carolina","248800","32676",
"1400000US37183053803","Census Tract 538.03; Wake County; North Carolina","716000","58144",
"1400000US37183053804","Census Tract 538.04; Wake County; North Carolina","848100","70880",
"1400000US37183053805","Census Tract 538.05; Wake County; North Carolina","723000","66666",
"1400000US37183053806","Census Tract 538.06; Wake County; North Carolina","616400","42838",
"1400000US37183053807","Census Tract 538.07; Wake County; North Carolina","652300","42210",
"1400000US37183053808","Census Tract 538.08; Wake County; North Carolina","757800","61999",
"1400000US37183053901","Census Tract 539.01; Wake County; North Carolina","740800","67969",
"1400000US37183053902","Census Tract 539.02; Wake County; North Carolina","649000","28075",
"1400000US37183054001","Census Tract 540.01; Wake County; North Carolina","372500","53755",
"1400000US37183054004","Census Tract 540.04; Wake County; North Carolina","338300","41550",
"1400000US37183054006","Census Tract 540.06; Wake County; North Carolina","443800","33386",
"1400000US37183054007","Census Tract 540.07; Wake County; North Carolina","344000","57677",
"1400000US37183054008","Census Tract 540.08; Wake County; North Carolina","250500","30603",
"1400000US37183054011","Census Tract 540.11; Wake County; North Carolina","483000","26525",
"1400000US37183054012","Census Tract 540.12; Wake County; North Carolina","761700","85543",
"1400000US37183054015","Census Tract 540.15; Wake County; North Carolina","320300","52761",
"1400000US37183054016","Census Tract 540.16; Wake County; North Carolina","430200","15023",
"1400000US37183054017","Census Tract 540.17; Wake County; North Carolina","369600","30144",
"1400000US37183054018","Census Tract 540.18; Wake County; North Carolina","386700","84337",
"1400000US37183054019","Census Tract 540.19; Wake County; North Carolina","553200","35156",
"1400000US37183054020","Census Tract 540.20; Wake County; North Carolina","398500","52693",
"1400000US37183054021","Census Tract 540.21; Wake County; North Carolina","594300","55204",
"1400000US37183054022","Census Tract 540.22; Wake County; North Carolina","328600","26256",
"1400000US37183054023","Census Tract 540.23; Wake County; North Carolina","409200","30023",
"1400000US37183054106","Census Tract 541.06; Wake County; North Carolina","252400","43630",
"1400000US37183054108","Census Tract 541.08; Wake County; North Carolina","332700","43375",
"1400000US37183054109","Census Tract 541.09; Wake County; North Carolina","405100","33636",
"1400000US37183054111","Census Tract 541.11; Wake County; North Carolina","381500","62102",
"1400000US37183054112","Census Tract 541.12; Wake County; North Carolina","360700","40723",
"1400000US37183054113","Census Tract 541.13; Wake County; North Carolina","389200","42248",
"1400000US37183054114","Census Tract 541.14; Wake County; North Carolina","360100","40055",
"1400000US37183054115","Census Tract 541.15; Wake County; North Carolina","316900","31746",
"1400000US37183054116","Census Tract 541.16; Wake County; North Carolina","347600","22531",
"1400000US37183054117","Census Tract 541.17; Wake County; North Carolina","318200","30174",
"1400000US37183054118","Census Tract 541.18; Wake County; North Carolina","360000","22129",
"1400000US37183054119","Census Tract 541.19; Wake County; North Carolina","302200","58465",
"1400000US37183054120","Census Tract 541.20; Wake County; North Carolina","424400","45045",
"1400000US37183054121","Census Tract 541.21; Wake County; North Carolina","360800","21093",
"1400000US37183054203","Census Tract 542.03; Wake County; North Carolina","554100","59081",
"1400000US37183054204","Census Tract 542.04; Wake County; North Carolina","371900","24745",
"1400000US37183054206","Census Tract 542.06; Wake County; North Carolina","407700","22532",
"1400000US37183054212","Census Tract 542.12; Wake County; North Carolina","361900","101023",
"1400000US37183054213","Census Tract 542.13; Wake County; North Carolina","628400","16573",
"1400000US37183054214","Census Tract 542.14; Wake County; North Carolina","428800","133976",
"1400000US37183054215","Census Tract 542.15; Wake County; North Carolina","448600","33445",
"1400000US37183054216","Census Tract 542.16; Wake County; North Carolina","483400","73417",
"1400000US37183054217","Census Tract 542.17; Wake County; North Carolina","526200","49838",
"1400000US37183054218","Census Tract 542.18; Wake County; North Carolina","398300","43714",
"1400000US37183054219","Census Tract 542.19; Wake County; North Carolina","523500","70697",
"1400000US37183054220","Census Tract 542.20; Wake County; North Carolina","420900","51262",
"1400000US37183054221","Census Tract 542.21; Wake County; North Carolina","493100","45267",
"1400000US37183054222","Census Tract 542.22; Wake County; North Carolina","578600","37938",
"1400000US37183054223","Census Tract 542.23; Wake County; North Carolina","472400","93962",
"1400000US37183054224","Census Tract 542.24; Wake County; North Carolina","438300","25051",
"1400000US37183054303","Census Tract 543.03; Wake County; North Carolina","244000","85402",
"1400000US37183054304","Census Tract 543.04; Wake County; North Carolina","366800","17665",
"1400000US37183054305","Census Tract 543.05; Wake County; North Carolina","341900","156462",
"1400000US37183054306","Census Tract 543.06; Wake County; North Carolina","239600","17619",
"1400000US37183054402","Census Tract 544.02; Wake County; North Carolina","354300","25438",
"1400000US37183054403","Census Tract 544.03; Wake County; North Carolina","220500","47246",
"1400000US37183054404","Census Tract 544.04; Wake County; North Carolina","268600","30165",
"1400000US37183054501","Census Tract 545.01; Wake County; North Carolina","399200","36147",
"1400000US37183054502","Census Tract 545.02; Wake County; North Carolina","345100","33534",
"1400000US37183980100","Census Tract 9801; Wake County; North Carolina","-","**",
"1400000US37183980200","Census Tract 9802; Wake County; North Carolina","-","**",
